Time,VAV SYS 1:Des Heat Mass Flow [kg/s],VAV SYS 1:Des Cool Mass Flow [kg/s],VAV SYS 1:Des Heat Cap [W],VAV SYS 1:Des Sens Cool Cap [W] 
23:42:00,5.070371E-01,3.105723E-01,9.494510E+03,3.167843E+03 
23:43:00,5.070371E-01,3.105723E-01,9.494510E+03,3.163947E+03 
23:44:00,5.070371E-01,3.105723E-01,9.494510E+03,3.160052E+03 
23:45:00,5.070371E-01,3.105723E-01,9.494510E+03,3.156156E+03 
23:46:00,5.070371E-01,3.105723E-01,9.494510E+03,3.152260E+03 
23:47:00,5.070371E-01,3.105723E-01,9.494510E+03,3.148364E+03 
23:48:00,5.070371E-01,3.105723E-01,9.494510E+03,3.144468E+03 
23:49:00,5.070371E-01,3.105723E-01,9.494510E+03,3.140572E+03 
23:50:00,5.070371E-01,3.105723E-01,9.494510E+03,3.136677E+03 
23:51:00,5.070371E-01,3.105723E-01,9.494510E+03,3.132781E+03 
23:52:00,5.070371E-01,3.105723E-01,9.494510E+03,3.128885E+03 
23:53:00,5.070371E-01,3.105723E-01,9.494510E+03,3.124989E+03 
23:54:00,5.070371E-01,3.105723E-01,9.494510E+03,3.121093E+03 
23:55:00,5.070371E-01,3.105723E-01,9.494510E+03,3.117198E+03 
23:56:00,5.070371E-01,3.105723E-01,9.494510E+03,3.113302E+03 
23:57:00,5.070371E-01,3.105723E-01,9.494510E+03,3.109406E+03 
23:58:00,5.070371E-01,3.105723E-01,9.494510E+03,3.105510E+03 
23:59:00,5.070371E-01,3.105723E-01,9.494510E+03,3.101614E+03 
24:00:00,5.070371E-01,3.105723E-01,9.494510E+03,3.097719E+03 
Coinc Peak   ,5.070371E-01,1.076599E+00,9.494510E+03,1.697546E+04 
NonCoinc Peak,5.070371E-01,1.245263E+00,9.494510E+03,1.697546E+04 
